X,Y,Z
15.596455574035645,-2.018634557723999,0.001500000013038516
17.582996368408203,-2.0170083045959473,0.001500000013038516
19.56949234008789,-2.0162813663482666,0.001500000013038516
21.555927276611328,-2.016911745071411,0.001500000013038516
22.397361755371094,-1.9614752531051636,0.001500000013038516
23.21902084350586,-1.7996746301651,0.001500000013038516
24.012542724609375,-1.5387451648712158,0.001500000013038516
24.769554138183594,-1.1859241724014282,0.001500000013038516
25.48168182373047,-0.7484453916549683,0.001500000013038516
26.140544891357422,-0.23354792594909668,0.001500000013038516
26.737789154052734,0.3515346050262451,0.001500000013038516
27.2650146484375,0.9995646476745605,0.001500000013038516
27.71387481689453,1.7033066749572754,0.001500000013038516
28.075973510742188,2.4555249214172363,0.001500000013038516
28.34295654296875,3.2489824295043945,0.001500000013038516
28.50644302368164,4.07644510269165,0.001500000013038516
28.536602020263672,4.453355312347412,0.001500000013038516
28.56206512451172,4.831307888031006,0.001500000013038516
28.58248519897461,5.210084438323975,0.001500000013038516
28.597530364990234,5.589457035064697,0.001500000013038516
28.606861114501953,5.969212055206299,0.001500000013038516
28.610130310058594,6.349116802215576,0.001500000013038516
28.606998443603516,6.72896146774292,0.001500000013038516
28.597122192382812,7.108520984649658,0.001500000013038516
28.580154418945312,7.487572193145752,0.001500000013038516
28.555763244628906,7.865893840789795,0.001500000013038516
28.52361297607422,8.243263244628906,0.001500000013038516
28.48334503173828,8.619470596313477,0.001500000013038516
28.35934829711914,9.21816635131836,0.001500000013038516
28.18111801147461,9.798425674438477,0.001500000013038516
27.951862335205078,10.357919692993164,0.001500000013038516
27.67477035522461,10.894319534301758,0.001500000013038516
27.353042602539062,11.405302047729492,0.001500000013038516
26.98987579345703,11.8885498046875,0.001500000013038516
26.588478088378906,12.341728210449219,0.001500000013038516
26.15203857421875,12.76252555847168,0.001500000013038516
25.68375015258789,13.148609161376953,0.001500000013038516
25.186832427978516,13.49766731262207,0.001500000013038516
24.664466857910156,13.807355880737305,0.001500000013038516
24.11984634399414,14.075370788574219,0.001500000013038516
22.203330993652344,15.123359680175781,0.001500000013038516
20.287681579589844,16.172977447509766,0.001500000013038516
18.37265396118164,17.223764419555664,0.001500000013038516
16.457996368408203,18.275257110595703,0.001500000013038516
14.543484687805176,19.32701301574707,0.001500000013038516
12.628863334655762,20.378572463989258,0.001500000013038516
10.713889122009277,21.429471969604492,0.001500000013038516
8.798327445983887,22.47926139831543,0.001500000013038516
6.881936073303223,23.52749252319336,0.001500000013038516
4.964470863342285,24.573698043823242,0.001500000013038516
3.0456933975219727,25.617427825927734,0.001500000013038516
1.1253490447998047,26.65822410583496,0.001500000013038516
0.36678314208984375,26.958284378051758,0.001500000013038516
-0.4180765151977539,27.160964965820312,0.001500000013038516
-1.2195262908935547,27.26877784729004,0.001500000013038516
-2.0278687477111816,27.28421974182129,0.001500000013038516
-2.8334054946899414,27.209796905517578,0.001500000013038516
-3.62644100189209,27.048006057739258,0.001500000013038516
-4.39727783203125,26.80137062072754,0.001500000013038516
-5.1362152099609375,26.472373962402344,0.001500000013038516
-5.83355712890625,26.063526153564453,0.001500000013038516
-6.479604244232178,25.577346801757812,0.001500000013038516
-7.064659595489502,25.01631736755371,0.001500000013038516
-7.579024791717529,24.382965087890625,0.001500000013038516
-7.864630699157715,23.98039436340332,0.001500000013038516
-8.11357307434082,23.560251235961914,0.001500000013038516
-8.327651023864746,23.12453269958496,0.001500000013038516
-8.508667945861816,22.67523765563965,0.001500000013038516
-8.658427238464355,22.214378356933594,0.001500000013038516
-8.778726577758789,21.743947982788086,0.001500000013038516
-8.871370315551758,21.265949249267578,0.001500000013038516
-8.938158988952637,20.782386779785156,0.001500000013038516
-8.980895042419434,20.29525375366211,0.001500000013038516
-9.00137996673584,19.806570053100586,0.001500000013038516
-9.001415252685547,19.31831932067871,0.001500000013038516
-8.982802391052246,18.832521438598633,0.001500000013038516
-8.978960037231445,17.636699676513672,0.001500000013038516
-8.978022575378418,16.440780639648438,0.001500000013038516
-8.979174613952637,15.24479866027832,0.001500000013038516
-8.981598854064941,14.048774719238281,0.001500000013038516
-8.984479904174805,12.85273551940918,0.001500000013038516
-8.987000465393066,11.656702041625977,0.001500000013038516
-8.988344192504883,10.460699081420898,0.001500000013038516
-8.987696647644043,9.264749526977539,0.001500000013038516
-8.984238624572754,8.068889617919922,0.001500000013038516
-8.977155685424805,6.873134136199951,0.001500000013038516
-8.965631484985352,5.677506923675537,0.001500000013038516
